1,"Patch DFC :DFCX1-142 on October   04,18 10: 58","ENG","1","","X3","3",
2,"TRT","BB_ENGINE_EXEC",""
#<AdxTL>@(#)0.0.0.0 $Revision$
# Script            : BB_ENGINGE_EXEC
# Creation date     : 02/10/2018
# Version           : 1.0.0
# Authors (Company) : DH (Leverage)
# Module            : Intercompany Engine (DFCX1-142)
#------------------------------------------------------------------------------------#
# Epic              : https://jira.leveragetech.com.au/browse/DFCX1-142
# Description       : Business Batch Engine (Validate; Post)
#                     Executed During Validation when writing to Simulation and Errors
#                     Executed During Post when creating Journal Entries
#------------------------------------------------------------------------------------#

$ACTION
  Case ACTION
    When Default
  Endcase
Return

#---------------------------------------------------------------------------------
# Cash
#---------------------------------------------------------------------------------
Subprog BT_CASH(BATNBR)
Variable Char BATNBR()

Local Char YERRMSG(255)

#FOREACH BUSINESS TRANSACTION LINE
If clalev([F:YBDT]) = 0 : Local File YBBDETAILTEM [YBDT]  : Endif
If clalev([F:BAN]) = 0  : Local File BANK         [BAN]   : Endif
Local Integer I : I = 0
  For [F:YBDT] Where [F:YBDT]YBATNBR = BATNBR
    # If THE BANK Field IS POPULATED
    If [F:YBDT]YBAN <> "" Then
      Read [F:BAN]BAN0 = [F:YBDT]YBAN
      If [F:BAN]YBANPRNSTA = 2 Then #Principal Bank Account
        #CREATE SIMULATION LINE For THE PRINCIPAL BANK ON THE CURRENT BUSINESS TRANSACTION LINE
        #(DR/CR OPPOSITE To THE CURRENT BUSINESS TRANSACTION LINE)
        I = [F:YBBS]YDETLIG
        Call ADDLIG_SIM([F:YBBS]YBATNBR,I,[F:YBBS]YENTTYP,[F:YBBS]YJOU,[F:YBBS]YTRANSNBR,
& [F:YBBS]YDETDES,[F:YBBS]YFCY,[F:YBBS]YCOA,[F:YBBS]YACC,[F:YBBS]YLIGDES,[F:YBBS]YCTRL,
& [F:YBBS]YBP,[F:YBBS]YDEB,[F:YBBS]YCDT,[F:YBBS]YTAX,[F:YBBS]YREF,[F:YBBS]YPJT)
        If fstat <> 0 Then
          GMESSAGE = "Principal Bank Account"
        Endif
      Elsif [F:BAN]YBANPRNSTA = 1 Then #Shared Bank Accounts

      Endif
    Else
      Call ADDLIG_SIM([F:YBBS]YBATNBR,I,[F:YBBS]YENTTYP,[F:YBBS]YJOU,[F:YBBS]YTRANSNBR,
& [F:YBBS]YDETDES,[F:YBBS]YFCY,[F:YBBS]YCOA,[F:YBBS]YACC,[F:YBBS]YLIGDES,YERRMSG)
    Endif
  Next

#CREATE SIMULATION LINE For THE PRINCIPAL BANK ON THE CURRENT BUSINESS TRANSACTION LINE (DR/CR OPPOSITE To THE CURRENT BUSINESS TRANSACTION LINE)
#    Else (BANK IS A SHARED BANK ACCOUNT)
#
#      GET THE LINKED ELA POINTED To By THE BANK ON THE CURRENT BUSINESS TRANSACTION LINE As THE CURRENT ELA
#
#      Using THE CURRENT ELA
#        CREATE SIMULATION LINE For THE RECIPIENT COMPANY (DR/CR OPPOSITE To THE CURRENT BUSINESS TRANSACTION LINE)
#        CREATE SIMULATION LINE For THE PROVIDER COMPANY (DR/CR SAME As THE CURRENT BUSINESS TRANSACTION LINE)
#
#      While THE SOURCE LOAN AGREEMENT ON THE CURRENT ELA IS POPULATED
#        GET THE SOURCE LOAN AGREEMENT As THE CURRENT ELA
#        Using THE CURRENT ELA
#CREATE SIMULATION LINE For THE RECIPIENT COMPANY (DR/CR OPPOSITE To THE CURRENT BUSINESS TRANSACTION LINE)
#          CREATE SIMULATION LINE For THE PROVIDER COMPANY (DR/CR SAME As THE CURRENT BUSINESS TRANSACTION LINE)
#      ENDWHILE
#
#      FOLLOW THE BANK LINKED LIST Until A PRINCIPAL BANK IS FOUND
#      CREATE SIMULATION LINE For THE PRINCIPAL BANK (DR/CR OPPOSITE To THE CURRENT BUSINESS TRANSACTION LINE)
#
#      If THE OWNER COMPANY OF THE PRINCIPAL BANK IS not SAME As THE PROVIDER COMPANY ON THE Last ELA Then
