1,"Patch HFX :DFCX-512 on June      24,19 14: 07","ENG","1","YLAND","X3","3",
2,"ASW","YSALCTR","Sales contract"
3,"ASW",YSALCTR
4,"ABRCLA",0,"YSLC"
4,"ACTLNKFAC",0,""
4,"ACTLNKFAC",1,""
4,"ACTLNKFAC",2,""
4,"ACTLNKFAC",3,""
4,"ACTLNKFAC",4,""
4,"ACTLNKFAC",5,""
4,"ACTLNKFAC",6,""
4,"ACTLNKFAC",7,""
4,"ACTLNKFAC",8,""
4,"ACTLNKFAC",9,""
4,"ACTTRT",0,""
4,"ACTTRT",1,""
4,"ACTTRT",2,""
4,"ACTTRT",3,""
4,"ACTTRT",4,""
4,"ACTTRT",5,""
4,"ACTTRT",6,""
4,"ACTTRT",7,""
4,"ACTTRT",8,""
4,"ACTTRT",9,""
4,"ACTTRT",10,""
4,"ACTTRT",11,""
4,"ACTTRT",12,""
4,"ACTTRT",13,""
4,"ACTTRT",14,""
4,"ACTTRT",15,""
4,"ACTTRT",16,""
4,"ACTTRT",17,""
4,"ACTTRT",18,""
4,"ACTTRT",19,""
4,"AFCRIGHT",0,"GESYSLC"
4,"AFFLNKFAC",0,0
4,"AFFLNKFAC",1,0
4,"AFFLNKFAC",2,0
4,"AFFLNKFAC",3,0
4,"AFFLNKFAC",4,0
4,"AFFLNKFAC",5,0
4,"AFFLNKFAC",6,0
4,"AFFLNKFAC",7,0
4,"AFFLNKFAC",8,0
4,"AFFLNKFAC",9,0
4,"CODACT",0,"YLAND"
4,"CODCLA",0,"YSALCTR"
4,"CODCOM",0,1
4,"CODCOM",1,2
4,"CODCOM",2,3
4,"CODCOM",3,4
4,"CODCOM",4,5
4,"CODCOM",5,6
4,"CODCOM",6,7
4,"CODCOM",7,8
4,"CODCOM",8,0
4,"CODCOM",9,0
4,"CODCOM",10,0
4,"CODCOM",11,0
4,"CODCOM",12,0
4,"CODCOM",13,0
4,"CODCOM",14,0
4,"CODCOM",15,0
4,"CODCOM",16,0
4,"CODCOM",17,0
4,"CODCOM",18,0
4,"CODCOM",19,0
4,"CODFAC",0,1
4,"CODFAC",1,2
4,"CODFAC",2,3
4,"CODFAC",3,4
4,"CODFAC",4,5
4,"CODFAC",5,0
4,"CODFAC",6,0
4,"CODFAC",7,0
4,"CODFAC",8,0
4,"CODFAC",9,0
4,"CODIND",0,""
4,"CODREP",0,"YSALCTR"
4,"CODTRT",0,""
4,"CODTRT",1,""
4,"CODTRT",2,""
4,"CODTRT",3,""
4,"CODTRT",4,""
4,"CODTRT",5,""
4,"CODTRT",6,""
4,"CODTRT",7,""
4,"CODTRT",8,""
4,"CODTRT",9,""
4,"CODTRT",10,""
4,"CODTRT",11,""
4,"CODTRT",12,""
4,"CODTRT",13,""
4,"CODTRT",14,""
4,"CODTRT",15,""
4,"CODTRT",16,""
4,"CODTRT",17,""
4,"CODTRT",18,""
4,"CODTRT",19,""
4,"CREDATTIM",0,"2018-09-18T20:02:28Z"
4,"CREUSR",0,"MB"
4,"DEFLNKFAC",0,2
4,"DEFLNKFAC",1,2
4,"DEFLNKFAC",2,2
4,"DEFLNKFAC",3,2
4,"DEFLNKFAC",4,2
4,"DEFLNKFAC",5,0
4,"DEFLNKFAC",6,0
4,"DEFLNKFAC",7,0
4,"DEFLNKFAC",8,0
4,"DEFLNKFAC",9,0
4,"DEFREP",0,1
4,"DESCRIPT",0,""
4,"ENACOM",0,2
4,"ENACOM",1,2
4,"ENACOM",2,2
4,"ENACOM",3,1
4,"ENACOM",4,2
4,"ENACOM",5,1
4,"ENACOM",6,1
4,"ENACOM",7,1
4,"ENACOM",8,0
4,"ENACOM",9,0
4,"ENACOM",10,0
4,"ENACOM",11,0
4,"ENACOM",12,0
4,"ENACOM",13,0
4,"ENACOM",14,0
4,"ENACOM",15,0
4,"ENACOM",16,0
4,"ENACOM",17,0
4,"ENACOM",18,0
4,"ENACOM",19,0
4,"ENAFAC",0,2
4,"ENAFAC",1,2
4,"ENAFAC",2,2
4,"ENAFAC",3,1
4,"ENAFAC",4,1
4,"ENAFAC",5,0
4,"ENAFAC",6,0
4,"ENAFAC",7,0
4,"ENAFAC",8,0
4,"ENAFAC",9,0
4,"FLGSYSTEM",0,1
4,"FONCTION",0,"GESYSLC"
5,"INTREP",0,"Sales contract","ENG",25363,""
5,"INTREP",0,"","***"
4,"LNKMENFAC",0,""
4,"LNKMENFAC",1,""
4,"LNKMENFAC",2,""
4,"LNKMENFAC",3,""
4,"LNKMENFAC",4,""
4,"LNKMENFAC",5,""
4,"LNKMENFAC",6,""
4,"LNKMENFAC",7,""
4,"LNKMENFAC",8,""
4,"LNKMENFAC",9,""
4,"MODULE",0,1
4,"NBRCOM",0,8
4,"NBRFAC",0,5
4,"NBRTRT",0,0
4,"RANTRT",0,0
4,"RANTRT",1,0
4,"RANTRT",2,0
4,"RANTRT",3,0
4,"RANTRT",4,0
4,"RANTRT",5,0
4,"RANTRT",6,0
4,"RANTRT",7,0
4,"RANTRT",8,0
4,"RANTRT",9,0
4,"RANTRT",10,0
4,"RANTRT",11,0
4,"RANTRT",12,0
4,"RANTRT",13,0
4,"RANTRT",14,0
4,"RANTRT",15,0
4,"RANTRT",16,0
4,"RANTRT",17,0
4,"RANTRT",18,0
4,"RANTRT",19,0
4,"TYPMSKREP",0,1
4,"TYPREP",0,1
4,"TYPTRT",0,0
4,"TYPTRT",1,0
4,"TYPTRT",2,0
4,"TYPTRT",3,0
4,"TYPTRT",4,0
4,"TYPTRT",5,0
4,"TYPTRT",6,0
4,"TYPTRT",7,0
4,"TYPTRT",8,0
4,"TYPTRT",9,0
4,"TYPTRT",10,0
4,"TYPTRT",11,0
4,"TYPTRT",12,0
4,"TYPTRT",13,0
